event,node,start,end
question,/aJk5WxahkyLEH5GCkQKkND/health/outbreak,1606814942378,1606814953508
question,/aJk5WxahkyLEH5GCkQKkND/health/health_where,1606814953530,1606814968305
question,/aJk5WxahkyLEH5GCkQKkND/health/health_distance,1606814968325,1606814976360
question,/aJk5WxahkyLEH5GCkQKkND/health/health_type,1606814976381,1606814984816
question,/aJk5WxahkyLEH5GCkQKkND/health/health_gbv,1606814984827,1606814997930
question,/aJk5WxahkyLEH5GCkQKkND/health/trauma,1606814997952,1606815010612
question,/aJk5WxahkyLEH5GCkQKkND/health/health_use,1606815010631,1606815020621
question,/aJk5WxahkyLEH5GCkQKkND/health/health_barrier,1606815020640,1606815034138
question,/aJk5WxahkyLEH5GCkQKkND/health/covid_coping,1606815034160,1606815089577
question,/aJk5WxahkyLEH5GCkQKkND/health/mhpss_aware,1606815089601,1606815108605
question,/aJk5WxahkyLEH5GCkQKkND/health/covid_coping,1606815108623,1606815111267
question,/aJk5WxahkyLEH5GCkQKkND/health/mhpss_aware,1606815111286,1606815113301
question,/aJk5WxahkyLEH5GCkQKkND/health/mhpss_secondary,1606815113319,1606815162877
question,/aJk5WxahkyLEH5GCkQKkND/protection/protection_note,1606815162895,1606815164126
question,/aJk5WxahkyLEH5GCkQKkND/protection/tazkira,1606815164147,1606815175692
question,/aJk5WxahkyLEH5GCkQKkND/protection/safe_likert,1606815175713,1606815208840
question,/aJk5WxahkyLEH5GCkQKkND/protection/safety_men,1606815208862,1606815233516
question,/aJk5WxahkyLEH5GCkQKkND/protection/safety_women,1606815233535,1606815241187
question,/aJk5WxahkyLEH5GCkQKkND/protection/safety_boys,1606815241208,1606815273917
question,/aJk5WxahkyLEH5GCkQKkND/protection/safety_girls,1606815273936,1606815283050
question,/aJk5WxahkyLEH5GCkQKkND/protection/explosives,1606815283070,1606815294016
question,/aJk5WxahkyLEH5GCkQKkND/protection/safety_girls,1606815294030,1606815295239
question,/aJk5WxahkyLEH5GCkQKkND/protection/explosives,1606815295257,1606815297295
question,/aJk5WxahkyLEH5GCkQKkND/protection/explosive_impact,1606815297314,1606815315103
question,/aJk5WxahkyLEH5GCkQKkND/protection/host_relation,1606815315123,1606815327969
question,/aJk5WxahkyLEH5GCkQKkND/protection/relocation,1606815327989,1606815345461
question,/aJk5WxahkyLEH5GCkQKkND/protection/host_dispute,1606815345483,1606815360694
question,/aJk5WxahkyLEH5GCkQKkND/protection/reporting,1606815360714,1606815380184
question,/aJk5WxahkyLEH5GCkQKkND/protection/ngo_participate,1606815380205,1606815381502
question,/aJk5WxahkyLEH5GCkQKkND/protection/reporting,1606815381518,1606815385546
question,/aJk5WxahkyLEH5GCkQKkND/protection/ngo_participate,1606815385565,1606815393936
question,/aJk5WxahkyLEH5GCkQKkND/protection/info_prefer,1606815393953,1606815423741
question,/aJk5WxahkyLEH5GCkQKkND/protection/site_land,1606815423761,1606815433149
question,/aJk5WxahkyLEH5GCkQKkND/protection/site_land_owner,1606815433171,1606815437422
question,/aJk5WxahkyLEH5GCkQKkND/protection/rent,1606815437430,1606815438711
question,/aJk5WxahkyLEH5GCkQKkND/protection/site_land_owner,1606815438729,1606815440922
question,/aJk5WxahkyLEH5GCkQKkND/protection/rent,1606815440933,1606815455034
question,/aJk5WxahkyLEH5GCkQKkND/protection/eviction,1606815455053,1606815462675
question,/aJk5WxahkyLEH5GCkQKkND/protection/eviction_why,1606815462695,1606815491863
question,/aJk5WxahkyLEH5GCkQKkND/protection/eviction,1606815491874,1606815492330
question,/aJk5WxahkyLEH5GCkQKkND/protection/eviction_why,1606815492340,1606815494922
question,/aJk5WxahkyLEH5GCkQKkND/protection/eviction_who,1606815494943,1606815519247
question,/aJk5WxahkyLEH5GCkQKkND/protection/eviction_threat,1606815519267,1606815525078
question,/aJk5WxahkyLEH5GCkQKkND/esnfi/shelter_note,1606815525096,1606815526631
question,/aJk5WxahkyLEH5GCkQKkND/esnfi/shelter_type,1606815526649,1606815541754
question,/aJk5WxahkyLEH5GCkQKkND/esnfi/accom,1606815541772,1606815553669
question,/aJk5WxahkyLEH5GCkQKkND/esnfi/tenure,1606815553679,1606815560766
question,/aJk5WxahkyLEH5GCkQKkND/esnfi/tenure_written,1606815560774,1606815562957
question,/aJk5WxahkyLEH5GCkQKkND/esnfi/hh_rooms,1606815562975,1606815566373
question,/aJk5WxahkyLEH5GCkQKkND/esnfi/sim_card,1606815566391,1606815570894
question,/aJk5WxahkyLEH5GCkQKkND/shock_event/shock_event_note,1606815570904,1606815572382
question,/aJk5WxahkyLEH5GCkQKkND/shock_event/shocks,1606815572408,1606815589370
question,/aJk5WxahkyLEH5GCkQKkND/shock_event/shocks_income,1606815589392,1606815600935
question,/aJk5WxahkyLEH5GCkQKkND/shock_event/shocks_shelter,1606815600953,1606815614269
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/fsl_note,1606815614291,1606815615504
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/livelihood,1606815615525,1606815638599
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/work_change,1606815638618,1606815655639
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/unemploy_coping,1606815655650,1606815657475
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/work_change,1606815657495,1606815659997
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/unemploy_coping,1606815660009,1606815676337
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/food_source,1606815676345,1606815689919
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/food_access,1606815689931,1606815697071
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/reduced_food,1606815697091,1606815700731
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/reduced_food_prop,1606815700747,1606815702809
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/price_change,1606815702821,1606815712344
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/market_access,1606815712362,1606815717210
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/women_access,1606815717230,1606815723795
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/girls_access,1606815723815,1606815729124
question,/aJk5WxahkyLEH5GCkQKkND/food_sec/market_barrier,1606815729146,1606815744965
question,/aJk5WxahkyLEH5GCkQKkND/education/edu_note,1606815744983,1606815746325
question,/aJk5WxahkyLEH5GCkQKkND/education/school_no,1606815746343,1606815751056
question,/aJk5WxahkyLEH5GCkQKkND/education/school_type,1606815751065,1606815757306
question,/aJk5WxahkyLEH5GCkQKkND/education/covid_closed,1606815757327,1606815764591
question,/aJk5WxahkyLEH5GCkQKkND/education/school_soap,1606815764608,1606815788906
question,/aJk5WxahkyLEH5GCkQKkND/education/handwash_no,1606815788930,1606815797554
question,/aJk5WxahkyLEH5GCkQKkND/education/edu_barriers,1606815797571,1606815818088
question,/aJk5WxahkyLEH5GCkQKkND/thankyou,1606815818099,1606815819259
end screen,,1606815819279,1606815836401
form save,,1606815931832,
form exit,,1606815931833,
form finalize,,1606815931833,
